Log file open, 11/10/15 09:18:40
LogInit:Display: Running engine for game: ObjectOutline
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.11.10-17.18.40:515][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.11.10-17.19.31:072][  0]LogStaticMesh: Built static mesh [34.972702ms] /Game/Meshes/Fabian/globe.globe
[2015.11.10-17.19.31:083][  0]LogStaticMesh: Building static mesh lamp...
[2015.11.10-17.19.31:118][  0]LogStaticMesh: Built static mesh [34.732533ms] /Game/Meshes/Fabian/lamp.lamp
[2015.11.10-17.19.31:239][  0]LogMaterial: Missing cached shader map for material RS_Woman_initialShadingGroup1, compiling. 
[2015.11.10-17.19.31:258][  0]LogMaterial: Missing cached shader map for material lambert2, compiling. 
[2015.11.10-17.19.31:278][  0]LogStaticMesh: Building static mesh Desk_Chair_LK...
[2015.11.10-17.19.31:899][  0]LogStaticMesh: Built static mesh [621.276062ms] /Game/Meshes/Lucas/Desk_Chair_LK.Desk_Chair_LK
[2015.11.10-17.19.32:079][  0]LogStaticMesh: Building static mesh Desk_Lamp_LK...
[2015.11.10-17.19.32:225][  0]LogStaticMesh: Built static mesh [146.627228ms] /Game/Meshes/Lucas/Desk_Lamp_LK.Desk_Lamp_LK
[2015.11.10-17.19.32:251][  0]LogStaticMesh: Building static mesh Desk_LK...
[2015.11.10-17.19.32:367][  0]LogStaticMesh: Built static mesh [115.674034ms] /Game/Meshes/Lucas/Desk_LK.Desk_LK
[2015.11.10-17.19.32:390][  0]LogStaticMesh: Building static mesh Door_Frame_LK...
[2015.11.10-17.19.32:394][  0]LogStaticMesh: Built static mesh [4.301905ms] /Game/Meshes/Lucas/Door_Frame_LK.Door_Frame_LK
[2015.11.10-17.19.32:395][  0]LogStaticMesh: Building static mesh Door_Moving_Parts_LK...
[2015.11.10-17.19.32:461][  0]LogStaticMesh: Built static mesh [66.357544ms] /Game/Meshes/Lucas/Door_Moving_Parts_LK.Door_Moving_Parts_LK
[2015.11.10-17.19.32:472][  0]LogStaticMesh: Building static mesh Marker_LK...
[2015.11.10-17.19.32:523][  0]LogStaticMesh: Built static mesh [50.303844ms] /Game/Meshes/Lucas/Marker_LK.Marker_LK
[2015.11.10-17.19.32:526][  0]LogStaticMesh: Building static mesh Pen_Holder_LK...
[2015.11.10-17.19.32:718][  0]LogStaticMesh: Built static mesh [191.440353ms] /Game/Meshes/Lucas/Pen_Holder_LK.Pen_Holder_LK
[2015.11.10-17.19.32:738][  0]LogStaticMesh: Building static mesh Pen_LK...
[2015.11.10-17.19.32:761][  0]LogStaticMesh: Built static mesh [22.720629ms] /Game/Meshes/Lucas/Pen_LK.Pen_LK
[2015.11.10-17.19.32:763][  0]LogStaticMesh: Building static mesh Pencil_LK...
[2015.11.10-17.19.32:771][  0]LogStaticMesh: Built static mesh [8.503814ms] /Game/Meshes/Lucas/Pencil_LK.Pencil_LK
[2015.11.10-17.19.32:774][  0]LogStaticMesh: Building static mesh Race_Track_LK...
[2015.11.10-17.19.32:926][  0]LogStaticMesh: Built static mesh [152.715576ms] /Game/Meshes/Lucas/Race_Track_LK.Race_Track_LK
[2015.11.10-17.19.32:955][  0]LogStaticMesh: Building static mesh Rocking_Chair_LK...
[2015.11.10-17.19.33:078][  0]LogStaticMesh: Built static mesh [123.205154ms] /Game/Meshes/Lucas/Rocking_Chair_LK.Rocking_Chair_LK
[2015.11.10-17.19.33:156][  0]LogTexture:Display: Building textures: HQ_Lightmap0_1 (AutoDXT)
[2015.11.10-17.19.33:225][  0]LogTexture:Display: Building textures: HQ_Lightmap1_2 (AutoDXT)
[2015.11.10-17.19.34:108][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_1 (DXT1)
[2015.11.10-17.19.34:154][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_2 (DXT1)
[2015.11.10-17.19.34:580][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_12 (BGRA8)
[2015.11.10-17.19.34:586][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_13 (BGRA8)
[2015.11.10-17.19.34:815][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.11.10-17.19.34:830][  0]LogAIModule: Creating AISystem for world Room
[2015.11.10-17.19.34:831][  0]Cmd: MAP CHECKDEP
[2015.11.10-17.19.34:831][  0]MapCheck: New page: Room - Nov 10, 2015, 1:19:34 AM
[2015.11.10-17.19.34:994][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 162.705ms to complete.
[2015.11.10-17.19.34:994][  0]LogFileHelpers: Loading map 'Room' took 45.322
[2015.11.10-17.19.35:194][  0]LogCollectionManager: Loaded 0 collections in 0.002301 seconds
[2015.11.10-17.19.35:211][  0]LogContentBrowser: Native class hierarchy populated in 0.0164 seconds. Added 1698 classes and 263 folders.
[2015.11.10-17.19.35:285][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0059 seconds. Added 1 classes and 2 folders.
[2015.11.10-17.19.35:387][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.11.10-17.19.35:390][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.11.10-17.19.35:432][  0]LogLoad: Full Startup: 56.91 seconds (BP compile: 2.71 seconds)
[2015.11.10-17.19.35:472][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Blueprints'
[2015.11.10-17.19.35:645][  0]LogRenderer:Warning: Reallocating scene render targets to support 32x32 (Frame:2).
[2015.11.10-17.19.35:791][  0]LogRenderer:Warning: Reallocating scene render targets to support 984x576 (Frame:4).
[2015.11.10-17.19.36:189][  6]LogAssetRegistry: Asset discovery search completed in 47.9051 seconds
[2015.11.10-17.19.36:421][ 19]AssetReimport: New page: Outstanding source content changes 1:19:36 AM
[2015.11.10-17.19.36:422][ 19]LogEditorFactories: Performing atomic reimport of [C:/Users/339117/Desktop/Bedtime/trunk/Content/Textures/dresser_bmp.jpg]
[2015.11.10-17.19.36:423][ 19]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/339117/Desktop/Bedtime/trunk/Content/Textures/dresser_bmp.jpg)
[2015.11.10-17.19.38:870][ 19]LogEditorFactories: -- imported successfully
[2015.11.10-17.19.38:943][ 20]LogEditorFactories: Performing atomic reimport of [C:/Users/339117/Desktop/Bedtime/trunk/Content/Textures/dresser_diffuse.jpg]
[2015.11.10-17.19.38:943][ 20]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/339117/Desktop/Bedtime/trunk/Content/Textures/dresser_diffuse.jpg)
[2015.11.10-17.19.41:024][ 20]LogEditorFactories: -- imported successfully
[2015.11.10-17.19.41:163][ 21]LogEditorFactories: Performing atomic reimport of [C:/Users/339117/Desktop/Bedtime/trunk/Content/Textures/dresser_spec.jpg]
[2015.11.10-17.19.41:163][ 21]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/339117/Desktop/Bedtime/trunk/Content/Textures/dresser_spec.jpg)
[2015.11.10-17.19.43:279][ 21]LogEditorFactories: -- imported successfully
[2015.11.10-17.19.43:319][ 22]LogEditorFactories: Performing atomic reimport of [C:/Users/339117/Desktop/Bedtime/trunk/Content/Textures/hardwood_diffuse.jpg]
[2015.11.10-17.19.43:319][ 22]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/339117/Desktop/Bedtime/trunk/Content/Textures/hardwood_diffuse.jpg)
[2015.11.10-17.19.45:499][ 22]LogEditorFactories: -- imported successfully
[2015.11.10-17.19.45:511][ 23]LogEditorFactories: Performing atomic reimport of [C:/Users/339117/Desktop/Bedtime/trunk/Content/Textures/hardwood_nm.jpg]
[2015.11.10-17.19.45:511][ 23]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/339117/Desktop/Bedtime/trunk/Content/Textures/hardwood_nm.jpg)
[2015.11.10-17.19.46:284][ 23]LogEditorFactories: -- imported successfully
[2015.11.10-17.19.46:317][ 24]LogEditorFactories: Performing atomic reimport of [C:/Users/339117/Desktop/Bedtime/trunk/Content/Textures/hardwood_spec.jpg]
[2015.11.10-17.19.46:317][ 24]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/339117/Desktop/Bedtime/trunk/Content/Textures/hardwood_spec.jpg)
[2015.11.10-17.19.47:895][ 24]LogEditorFactories: -- imported successfully
[2015.11.10-17.19.47:907][ 25]LogEditorFactories: Performing atomic reimport of [C:/Users/339117/Desktop/Bedtime/trunk/Content/Textures/night_stand_bmp.jpg]
[2015.11.10-17.19.47:907][ 25]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/339117/Desktop/Bedtime/trunk/Content/Textures/night_stand_bmp.jpg)
[2015.11.10-17.19.49:454][ 25]LogEditorFactories: -- imported successfully
[2015.11.10-17.19.49:465][ 26]LogEditorFactories: Performing atomic reimport of [C:/Users/339117/Desktop/Bedtime/trunk/Content/Textures/night_stand_diffuse.jpg]
[2015.11.10-17.19.49:465][ 26]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/339117/Desktop/Bedtime/trunk/Content/Textures/night_stand_diffuse.jpg)
[2015.11.10-17.19.52:067][ 26]LogEditorFactories: -- imported successfully
[2015.11.10-17.19.52:086][ 27]LogEditorFactories: Performing atomic reimport of [C:/Users/339117/Desktop/Bedtime/trunk/Content/Textures/night_stand_spec.jpg]
[2015.11.10-17.19.52:086][ 27]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/339117/Desktop/Bedtime/trunk/Content/Textures/night_stand_spec.jpg)
[2015.11.10-17.19.53:626][ 27]LogEditorFactories: -- imported successfully
[2015.11.10-17.19.53:642][ 28]LogEditorFactories: Performing atomic reimport of [C:/Users/339117/Desktop/Bedtime/trunk/Content/Meshes/Fabian/baseball_bat.fbx]
[2015.11.10-17.19.53:662][ 28]LogFbx: Loading FBX Scene from C:/Users/339117/Desktop/Bedtime/trunk/Content/Meshes/Fabian/baseball_bat.fbx
[2015.11.10-17.19.53:674][ 28]LogFbx: FBX Scene Loaded Succesfully
[2015.11.10-17.19.53:745][ 28]LogFbx: == Initial material list:
[2015.11.10-17.19.53:745][ 28]LogFbx: 0: uv_check
[2015.11.10-17.19.53:745][ 28]LogFbx: == After sorting:
[2015.11.10-17.19.53:745][ 28]LogFbx: 0: uv_check
[2015.11.10-17.19.53:745][ 28]LogFbx: == Mapping table:
[2015.11.10-17.19.53:745][ 28]LogFbx:   sort 0 -> 0
[2015.11.10-17.19.53:747][ 28]LogStaticMesh: Building static mesh baseball_bat...
[2015.11.10-17.19.53:772][ 28]LogStaticMesh: Built static mesh [24.702085ms] /Game/Meshes/Fabian/baseball_bat.baseball_bat
[2015.11.10-17.19.53:789][ 28]LogEditorFactories: -- imported successfully
[2015.11.10-17.19.53:813][ 29]LogStaticMesh: Building static mesh baseboard...
[2015.11.10-17.19.53:836][ 29]LogStaticMesh: Built static mesh [23.514442ms] /Game/Meshes/Fabian/baseboard.baseboard
[2015.11.10-17.19.53:839][ 29]LogEditorFactories: Performing atomic reimport of [C:/Users/339117/Desktop/Bedtime/trunk/Content/Meshes/Fabian/baseboard.fbx]
[2015.11.10-17.19.53:851][ 29]LogFbx: Loading FBX Scene from C:/Users/339117/Desktop/Bedtime/trunk/Content/Meshes/Fabian/baseboard.fbx
[2015.11.10-17.19.53:859][ 29]LogFbx: FBX Scene Loaded Succesfully
[2015.11.10-17.19.53:936][ 29]LogFbx: == Initial material list:
[2015.11.10-17.19.53:936][ 29]LogFbx: 0: phong2
[2015.11.10-17.19.53:936][ 29]LogFbx: == After sorting:
[2015.11.10-17.19.53:936][ 29]LogFbx: 0: phong2
[2015.11.10-17.19.53:936][ 29]LogFbx: == Mapping table:
[2015.11.10-17.19.53:936][ 29]LogFbx:   sort 0 -> 0
[2015.11.10-17.19.53:937][ 29]LogStaticMesh: Building static mesh baseboard...
[2015.11.10-17.19.53:960][ 29]LogStaticMesh: Built static mesh [23.268116ms] /Game/Meshes/Fabian/baseboard.baseboard
[2015.11.10-17.19.53:967][ 29]LogEditorFactories: -- imported successfully
[2015.11.10-17.19.53:990][ 30]LogEditorFactories: Performing atomic reimport of [C:/Users/339117/Desktop/Bedtime/trunk/Content/Meshes/Fabian/basketball.fbx]
[2015.11.10-17.19.54:000][ 30]LogFbx: Loading FBX Scene from C:/Users/339117/Desktop/Bedtime/trunk/Content/Meshes/Fabian/basketball.fbx
[2015.11.10-17.19.54:011][ 30]LogFbx: FBX Scene Loaded Succesfully
[2015.11.10-17.19.54:917][ 30]LogFbx: == Initial material list:
[2015.11.10-17.19.54:917][ 30]LogFbx: 0: bball_shinny
[2015.11.10-17.19.54:917][ 30]LogFbx: == After sorting:
[2015.11.10-17.19.54:917][ 30]LogFbx: 0: bball_shinny
[2015.11.10-17.19.54:917][ 30]LogFbx: == Mapping table:
[2015.11.10-17.19.54:917][ 30]LogFbx:   sort 0 -> 0
[2015.11.10-17.19.54:920][ 30]LogStaticMesh: Building static mesh basketball...
[2015.11.10-17.19.55:036][ 30]LogStaticMesh: Built static mesh [116.014786ms] /Game/Meshes/Fabian/basketball.basketball
[2015.11.10-17.19.55:093][ 30]LogEditorFactories: -- imported successfully
[2015.11.10-17.19.55:126][ 31]LogEditorFactories: Performing atomic reimport of [C:/Users/339117/Desktop/Bedtime/trunk/Content/Meshes/Fabian/bed.fbx]
[2015.11.10-17.19.55:135][ 31]LogFbx: Loading FBX Scene from C:/Users/339117/Desktop/Bedtime/trunk/Content/Meshes/Fabian/bed.fbx
[2015.11.10-17.19.55:145][ 31]LogFbx: FBX Scene Loaded Succesfully
[2015.11.10-17.19.56:197][ 31]LogFbx: == Initial material list:
[2015.11.10-17.19.56:197][ 31]LogFbx: 0: lambert1
[2015.11.10-17.19.56:197][ 31]LogFbx: == After sorting:
[2015.11.10-17.19.56:197][ 31]LogFbx: 0: lambert1
[2015.11.10-17.19.56:197][ 31]LogFbx: == Mapping table:
[2015.11.10-17.19.56:197][ 31]LogFbx:   sort 0 -> 0
[2015.11.10-17.19.56:200][ 31]LogStaticMesh: Building static mesh bed...
[2015.11.10-17.19.56:365][ 31]LogStaticMesh: Built static mesh [164.854172ms] /Game/Meshes/Fabian/bed.bed
[2015.11.10-17.19.56:423][ 31]LogEditorFactories: -- imported successfully
[2015.11.10-17.19.56:515][ 32]LogEditorFactories: Performing atomic reimport of [C:/Users/339117/Desktop/Bedtime/trunk/Content/Meshes/Fabian/bedside_Table.fbx]
[2015.11.10-17.19.56:536][ 32]LogFbx: Loading FBX Scene from C:/Users/339117/Desktop/Bedtime/trunk/Content/Meshes/Fabian/bedside_Table.fbx
[2015.11.10-17.19.56:554][ 32]LogFbx: FBX Scene Loaded Succesfully
[2015.11.10-17.19.56:642][ 32]LogFbx: == Initial material list:
[2015.11.10-17.19.56:642][ 32]LogFbx: 0: night_stand
[2015.11.10-17.19.56:642][ 32]LogFbx: 1: dresser_handle_texture
[2015.11.10-17.19.56:642][ 32]LogFbx: == After sorting:
[2015.11.10-17.19.56:642][ 32]LogFbx: 0: night_stand
[2015.11.10-17.19.56:642][ 32]LogFbx: 1: dresser_handle_texture
[2015.11.10-17.19.56:642][ 32]LogFbx: == Mapping table:
[2015.11.10-17.19.56:642][ 32]LogFbx:   sort 0 -> 0
[2015.11.10-17.19.56:642][ 32]LogFbx:   sort 1 -> 1
[2015.11.10-17.19.56:642][ 32]LogStaticMesh: Building static mesh bedside_Table...
[2015.11.10-17.19.56:655][ 32]LogStaticMesh: Built static mesh [12.282276ms] /Game/Meshes/Fabian/bedside_Table.bedside_Table
[2015.11.10-17.19.56:661][ 32]LogEditorFactories: -- imported successfully
[2015.11.10-17.19.56:689][ 33]LogStaticMesh: Building static mesh book1...
[2015.11.10-17.19.56:704][ 33]LogStaticMesh: Built static mesh [15.109159ms] /Game/Meshes/Fabian/book1.book1
[2015.11.10-17.19.56:708][ 33]LogEditorFactories: Performing atomic reimport of [C:/Users/339117/Desktop/Bedtime/trunk/Content/Meshes/Fabian/book1.fbx]
[2015.11.10-17.19.56:717][ 33]LogFbx: Loading FBX Scene from C:/Users/339117/Desktop/Bedtime/trunk/Content/Meshes/Fabian/book1.fbx
[2015.11.10-17.19.56:723][ 33]LogFbx: FBX Scene Loaded Succesfully
[2015.11.10-17.19.56:771][ 33]LogFbx: == Initial material list:
[2015.11.10-17.19.56:771][ 33]LogFbx: 0: uv_check
[2015.11.10-17.19.56:771][ 33]LogFbx: == After sorting:
[2015.11.10-17.19.56:771][ 33]LogFbx: 0: uv_check
[2015.11.10-17.19.56:771][ 33]LogFbx: == Mapping table:
[2015.11.10-17.19.56:771][ 33]LogFbx:   sort 0 -> 0
[2015.11.10-17.19.56:772][ 33]LogStaticMesh: Building static mesh book1...
[2015.11.10-17.19.56:793][ 33]LogStaticMesh: Built static mesh [21.275223ms] /Game/Meshes/Fabian/book1.book1
[2015.11.10-17.19.56:803][ 33]LogEditorFactories: -- imported successfully
[2015.11.10-17.19.56:831][ 34]LogEditorFactories: Performing atomic reimport of [C:/Users/339117/Desktop/Bedtime/trunk/Content/Meshes/Fabian/cabinet.fbx]
[2015.11.10-17.19.56:843][ 34]LogFbx: Loading FBX Scene from C:/Users/339117/Desktop/Bedtime/trunk/Content/Meshes/Fabian/cabinet.fbx
[2015.11.10-17.19.56:868][ 34]LogFbx: FBX Scene Loaded Succesfully
[2015.11.10-17.19.57:620][ 34]LogFbx: == Initial material list:
[2015.11.10-17.19.57:620][ 34]LogFbx: 0: dresser
[2015.11.10-17.19.57:620][ 34]LogFbx: 1: cabinet_door
[2015.11.10-17.19.57:620][ 34]LogFbx: 2: dresser_handle_texture
[2015.11.10-17.19.57:620][ 34]LogFbx: == After sorting:
[2015.11.10-17.19.57:620][ 34]LogFbx: 0: dresser
[2015.11.10-17.19.57:620][ 34]LogFbx: 1: cabinet_door
[2015.11.10-17.19.57:620][ 34]LogFbx: 2: dresser_handle_texture
[2015.11.10-17.19.57:620][ 34]LogFbx: == Mapping table:
[2015.11.10-17.19.57:620][ 34]LogFbx:   sort 0 -> 0
[2015.11.10-17.19.57:620][ 34]LogFbx:   sort 1 -> 1
[2015.11.10-17.19.57:620][ 34]LogFbx:   sort 2 -> 2
[2015.11.10-17.19.57:623][ 34]LogStaticMesh: Building static mesh cabinet...
[2015.11.10-17.19.57:758][ 34]LogStaticMesh: Built static mesh [135.257523ms] /Game/Meshes/Fabian/cabinet.cabinet
[2015.11.10-17.19.57:829][ 34]LogEditorFactories: -- imported successfully
[2015.11.10-17.19.57:882][ 35]LogEditorFactories: Performing atomic reimport of [C:/Users/339117/Desktop/Bedtime/trunk/Content/Meshes/Fabian/closet_bar.fbx]
[2015.11.10-17.19.57:891][ 35]LogFbx: Loading FBX Scene from C:/Users/339117/Desktop/Bedtime/trunk/Content/Meshes/Fabian/closet_bar.fbx
[2015.11.10-17.19.57:896][ 35]LogFbx: FBX Scene Loaded Succesfully
[2015.11.10-17.19.57:907][ 35]LogFbx: == Initial material list:
[2015.11.10-17.19.57:907][ 35]LogFbx: 0: uv_check
[2015.11.10-17.19.57:907][ 35]LogFbx: == After sorting:
[2015.11.10-17.19.57:907][ 35]LogFbx: 0: uv_check
[2015.11.10-17.19.57:907][ 35]LogFbx: == Mapping table:
[2015.11.10-17.19.57:907][ 35]LogFbx:   sort 0 -> 0
[2015.11.10-17.19.57:909][ 35]LogStaticMesh: Building static mesh closet_bar...
[2015.11.10-17.19.57:913][ 35]LogStaticMesh: Built static mesh [5.072846ms] /Game/Meshes/Fabian/closet_bar.closet_bar
[2015.11.10-17.19.57:926][ 35]LogEditorFactories: -- imported successfully
[2015.11.10-17.19.57:952][ 36]LogEditorFactories: Performing atomic reimport of [C:/Users/339117/Desktop/Bedtime/trunk/Content/Meshes/Fabian/closet_door.fbx]
[2015.11.10-17.19.57:963][ 36]LogFbx: Loading FBX Scene from C:/Users/339117/Desktop/Bedtime/trunk/Content/Meshes/Fabian/closet_door.fbx
[2015.11.10-17.19.57:972][ 36]LogFbx: FBX Scene Loaded Succesfully
[2015.11.10-17.19.58:092][ 36]LogFbx: == Initial material list:
[2015.11.10-17.19.58:092][ 36]LogFbx: 0: uv_check
[2015.11.10-17.19.58:092][ 36]LogFbx: == After sorting:
[2015.11.10-17.19.58:092][ 36]LogFbx: 0: uv_check
[2015.11.10-17.19.58:092][ 36]LogFbx: == Mapping table:
[2015.11.10-17.19.58:092][ 36]LogFbx:   sort 0 -> 0
[2015.11.10-17.19.58:095][ 36]LogStaticMesh: Building static mesh closet_door...
[2015.11.10-17.19.58:125][ 36]LogStaticMesh: Built static mesh [31.062277ms] /Game/Meshes/Fabian/closet_door.closet_door
[2015.11.10-17.19.58:143][ 36]LogEditorFactories: -- imported successfully
[2015.11.10-17.19.58:165][ 37]LogEditorFactories: Performing atomic reimport of [C:/Users/339117/Desktop/Bedtime/trunk/Content/Meshes/Fabian/computer.fbx]
[2015.11.10-17.19.58:178][ 37]LogFbx: Loading FBX Scene from C:/Users/339117/Desktop/Bedtime/trunk/Content/Meshes/Fabian/computer.fbx
[2015.11.10-17.19.58:200][ 37]LogFbx: FBX Scene Loaded Succesfully
[2015.11.10-17.20.01:743][ 37]LogFbx: == Initial material list:
[2015.11.10-17.20.01:743][ 37]LogFbx: 0: uv_check
[2015.11.10-17.20.01:743][ 37]LogFbx: == After sorting:
[2015.11.10-17.20.01:743][ 37]LogFbx: 0: uv_check
[2015.11.10-17.20.01:743][ 37]LogFbx: == Mapping table:
[2015.11.10-17.20.01:743][ 37]LogFbx:   sort 0 -> 0
