Log file open, 12/09/15 23:02:05
LogInit:Display: Running engine for game: ObjectOutline
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: F:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.12.10-07.02.05:325][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.12.10-07.07.11:159][295]MapCheck:Warning: Warning TVStand 'bedside_Table' has simple collision but is being scaled non-uniformly - collision creation will fail 
[2015.12.10-07.07.11:159][295]MapCheck:Warning: Warning TVStand2 'bedside_Table' has simple collision but is being scaled non-uniformly - collision creation will fail 
[2015.12.10-07.07.11:159][295]MapCheck:Error: Error Dome_Light_C_0 Component is a static type but has invalid lightmap settings!  Indirect lighting will be black.  Common causes are lightmap resolution of 0, LightmapCoordinateIndex out of bounds. 
[2015.12.10-07.07.11:159][295]MapCheck:Warning: Warning Dome_Light_C_0 Static mesh actor has NULL StaticMesh property 
[2015.12.10-07.07.11:160][295]MapCheck:Warning: Warning Dome_Light_C_0 Static mesh actor has NULL StaticMesh property 
[2015.12.10-07.07.11:160][295]MapCheck:Error: Error Dome_Light_C_1 Component is a static type but has invalid lightmap settings!  Indirect lighting will be black.  Common causes are lightmap resolution of 0, LightmapCoordinateIndex out of bounds. 
[2015.12.10-07.07.11:160][295]MapCheck:Warning: Warning Dome_Light_C_1 Static mesh actor has NULL StaticMesh property 
[2015.12.10-07.07.11:160][295]MapCheck:Warning: Warning Dome_Light_C_1 Static mesh actor has NULL StaticMesh property 
[2015.12.10-07.07.11:160][295]MapCheck:Error: Error Dome_Light_C_2 Component is a static type but has invalid lightmap settings!  Indirect lighting will be black.  Common causes are lightmap resolution of 0, LightmapCoordinateIndex out of bounds. 
[2015.12.10-07.07.11:160][295]MapCheck:Warning: Warning Dome_Light_C_2 Static mesh actor has NULL StaticMesh property 
[2015.12.10-07.07.11:160][295]MapCheck:Warning: Warning Dome_Light_C_2 Static mesh actor has NULL StaticMesh property 
[2015.12.10-07.07.11:364][295]MapCheck: Info Map check complete: 3 Error(s), 10 Warning(s), took 452.172ms to complete.
[2015.12.10-07.07.28:816][833]LogTexture:Warning: Failed to stream mip data from the derived data cache for /Game/Maps/Room.HQ_Lightmap0_3. Streaming mips will be recached.
[2015.12.10-07.07.28:846][833]LogTexture:Display: Building textures: HQ_Lightmap0_3 (AutoDXT)
[2015.12.10-07.11.57:474][888]LogTexture:Warning: Failed to stream mip data from the derived data cache for /Game/Maps/Room.HQ_Lightmap0_2. Streaming mips will be recached.
[2015.12.10-07.11.57:538][888]LogTexture:Display: Building textures: HQ_Lightmap0_2 (AutoDXT)
[2015.12.10-07.12.03:469][422]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2015.12.10-07.12.05:271][422]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2015.12.10-07.12.08:772][507]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2015.12.10-07.12.09:760][597]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2015.12.10-07.13.29:505][  7]LogSavePackage: Save=1209.790283ms
[2015.12.10-07.13.29:506][  7]LogSavePackage: Moving '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/Room_Auto12EDC288046746EFB77C217B893C613F4.tmp' to '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/Autosaves/Game/Maps/Room_Auto1.umap'
[2015.12.10-07.13.29:547][  7]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Maps/Room' took 1.565
[2015.12.10-07.13.29:547][  7]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 1.565
[2015.12.10-07.13.37:061][ 31]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Room" FILE="../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Maps/Room.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2015.12.10-07.13.37:651][ 31]LogSavePackage: Save=559.051147ms
[2015.12.10-07.13.37:651][ 31]LogSavePackage: Moving '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/Room7D53DE3C46AC0C2572CF80AE4A6F51D0.tmp' to '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Maps/Room.umap'
[2015.12.10-07.13.37:714][ 31]LogFileHelpers: Saving map 'Room' took 0.834
[2015.12.10-07.24.21:715][950]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Meshes'
[2015.12.10-07.24.24:592][179]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Meshes/Fabian'
[2015.12.10-07.24.31:332][354]LogFactory: FactoryCreateBinary: StaticMesh with FbxFactory (0 0 G:\Art Institute of Vancouver\It's Bedtime_Updated Art Assets\Fabian Updated assets\blanket.fbx)
[2015.12.10-07.24.31:662][354]LogFbx: ItemName: GlobalSettings, ItemCount : 1
[2015.12.10-07.24.31:662][354]LogFbx: ItemName: AnimationStack, ItemCount : 1
[2015.12.10-07.24.31:662][354]LogFbx: ItemName: AnimationLayer, ItemCount : 1
[2015.12.10-07.24.31:662][354]LogFbx: ItemName: NodeAttribute, ItemCount : 1
[2015.12.10-07.24.31:662][354]LogFbx: ItemName: Model, ItemCount : 2
[2015.12.10-07.24.31:662][354]LogFbx: ItemName: Geometry, ItemCount : 1
[2015.12.10-07.24.31:662][354]LogFbx: ItemName: Material, ItemCount : 1
[2015.12.10-07.24.31:662][354]LogFbx: ItemName: CollectionExclusive, ItemCount : 1
[2015.12.10-07.24.33:355][354]LogFbx: Loading FBX Scene from G:\Art Institute of Vancouver\It's Bedtime_Updated Art Assets\Fabian Updated assets\blanket.fbx
[2015.12.10-07.24.33:382][354]LogFbx: FBX Scene Loaded Succesfully
[2015.12.10-07.24.33:387][354]LogFbx:Warning: Triangulating static mesh polySurface765
[2015.12.10-07.24.34:145][354]LogFbx: == Initial material list:
[2015.12.10-07.24.34:145][354]LogFbx: 0: blanket
[2015.12.10-07.24.34:145][354]LogFbx: == After sorting:
[2015.12.10-07.24.34:145][354]LogFbx: 0: blanket
[2015.12.10-07.24.34:145][354]LogFbx: == Mapping table:
[2015.12.10-07.24.34:145][354]LogFbx:   sort 0 -> 0
[2015.12.10-07.24.34:163][354]LogStaticMesh: Building static mesh blanket...
[2015.12.10-07.24.34:280][354]LogStaticMesh: Built static mesh [117.059540ms] /Game/Meshes/Fabian/blanket.blanket
[2015.12.10-07.24.34:345][354]FBXImport:Warning: Warning Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2015.12.10-07.24.34:392][354]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.12.10-07.24.34:392][354]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Meshes/Fabian'
[2015.12.10-07.24.43:783][824]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Maps/Room' took 0.026
[2015.12.10-07.24.43:850][824]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/Fabian/blanket] ([1] browsable assets)...
[2015.12.10-07.24.43:877][824]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/Fabian/blanket.blanket]
[2015.12.10-07.24.43:877][824]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/Fabian/blanket]
[2015.12.10-07.24.44:412][824]LogSavePackage: Save=531.884705ms
[2015.12.10-07.24.44:412][824]LogSavePackage: Moving '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/blanket_Auto2F6562B3245A135B09751C49F72C3CFC7.tmp' to '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/Autosaves/Game/Meshes/Fabian/blanket_Auto2.uasset'
[2015.12.10-07.24.44:473][824]LogFileHelpers: Auto-saving content packages took 0.689
[2015.12.10-07.25.03:258][881]LogFactory: FactoryCreateBinary: StaticMesh with FbxFactory (0 0 G:\Art Institute of Vancouver\It's Bedtime_Updated Art Assets\Fabian Updated assets\lg_yacht_picture.fbx)
[2015.12.10-07.25.03:261][881]LogFbx: ItemName: GlobalSettings, ItemCount : 1
[2015.12.10-07.25.03:261][881]LogFbx: ItemName: AnimationStack, ItemCount : 1
[2015.12.10-07.25.03:261][881]LogFbx: ItemName: AnimationLayer, ItemCount : 1
[2015.12.10-07.25.03:261][881]LogFbx: ItemName: Geometry, ItemCount : 1
[2015.12.10-07.25.03:261][881]LogFbx: ItemName: Material, ItemCount : 1
[2015.12.10-07.25.03:261][881]LogFbx: ItemName: Texture, ItemCount : 1
[2015.12.10-07.25.03:261][881]LogFbx: ItemName: Model, ItemCount : 1
[2015.12.10-07.25.03:261][881]LogFbx: ItemName: CollectionExclusive, ItemCount : 1
[2015.12.10-07.25.03:261][881]LogFbx: ItemName: Video, ItemCount : 1
[2015.12.10-07.25.04:504][881]LogFbx: Loading FBX Scene from G:\Art Institute of Vancouver\It's Bedtime_Updated Art Assets\Fabian Updated assets\lg_yacht_picture.fbx
[2015.12.10-07.25.04:511][881]LogFbx: FBX Scene Loaded Succesfully
[2015.12.10-07.25.04:513][881]LogFbx:Warning: Triangulating static mesh picture_frame4
[2015.12.10-07.25.04:525][881]LogFbx: == Initial material list:
[2015.12.10-07.25.04:525][881]LogFbx: 0: picture_frame3
[2015.12.10-07.25.04:525][881]LogFbx: == After sorting:
[2015.12.10-07.25.04:525][881]LogFbx: 0: picture_frame3
[2015.12.10-07.25.04:525][881]LogFbx: == Mapping table:
[2015.12.10-07.25.04:525][881]LogFbx:   sort 0 -> 0
[2015.12.10-07.25.04:526][881]LogStaticMesh: Building static mesh lg_yacht_picture...
[2015.12.10-07.25.04:528][881]LogStaticMesh: Built static mesh [2.945023ms] /Game/Meshes/Fabian/lg_yacht_picture.lg_yacht_picture
[2015.12.10-07.25.04:534][881]FBXImport:Warning: Warning Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2015.12.10-07.25.04:550][881]LogFactory: FactoryCreateBinary: StaticMesh with FbxFactory (0 0 G:\Art Institute of Vancouver\It's Bedtime_Updated Art Assets\Fabian Updated assets\pillow.fbx)
[2015.12.10-07.25.04:562][881]LogFbx: Loading FBX Scene from G:\Art Institute of Vancouver\It's Bedtime_Updated Art Assets\Fabian Updated assets\pillow.fbx
[2015.12.10-07.25.04:569][881]LogFbx: FBX Scene Loaded Succesfully
[2015.12.10-07.25.04:572][881]LogFbx:Warning: Triangulating static mesh polySurface4850
[2015.12.10-07.25.04:872][881]LogFbx: == Initial material list:
[2015.12.10-07.25.04:873][881]LogFbx: 0: pillow_white
[2015.12.10-07.25.04:873][881]LogFbx: == After sorting:
[2015.12.10-07.25.04:873][881]LogFbx: 0: pillow_white
[2015.12.10-07.25.04:873][881]LogFbx: == Mapping table:
[2015.12.10-07.25.04:873][881]LogFbx:   sort 0 -> 0
[2015.12.10-07.25.04:874][881]LogStaticMesh: Building static mesh pillow...
[2015.12.10-07.25.04:904][881]LogStaticMesh: Built static mesh [29.531565ms] /Game/Meshes/Fabian/pillow.pillow
[2015.12.10-07.25.04:932][881]FBXImport:Warning: Warning Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2015.12.10-07.25.08:780][881]LogFactory: FactoryCreateBinary: StaticMesh with FbxFactory (0 0 G:\Art Institute of Vancouver\It's Bedtime_Updated Art Assets\Fabian Updated assets\sml_picture_frame.fbx)
[2015.12.10-07.25.09:012][881]LogFbx: Loading FBX Scene from G:\Art Institute of Vancouver\It's Bedtime_Updated Art Assets\Fabian Updated assets\sml_picture_frame.fbx
[2015.12.10-07.25.09:018][881]LogFbx: FBX Scene Loaded Succesfully
[2015.12.10-07.25.09:045][881]LogFbx:Warning: Triangulating static mesh picture_frame2
[2015.12.10-07.25.09:056][881]LogFbx: == Initial material list:
[2015.12.10-07.25.09:056][881]LogFbx: 0: lambert19
[2015.12.10-07.25.09:056][881]LogFbx: == After sorting:
[2015.12.10-07.25.09:056][881]LogFbx: 0: lambert19
[2015.12.10-07.25.09:056][881]LogFbx: == Mapping table:
[2015.12.10-07.25.09:056][881]LogFbx:   sort 0 -> 0
[2015.12.10-07.25.09:057][881]LogStaticMesh: Building static mesh sml_picture_frame...
[2015.12.10-07.25.09:060][881]LogStaticMesh: Built static mesh [2.970769ms] /Game/Meshes/Fabian/sml_picture_frame.sml_picture_frame
[2015.12.10-07.25.09:069][881]FBXImport:Warning: Warning Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2015.12.10-07.25.09:078][881]LogFactory: FactoryCreateBinary: StaticMesh with FbxFactory (0 0 G:\Art Institute of Vancouver\It's Bedtime_Updated Art Assets\Fabian Updated assets\computer_monitor.fbx)
[2015.12.10-07.25.09:086][881]LogFbx: Loading FBX Scene from G:\Art Institute of Vancouver\It's Bedtime_Updated Art Assets\Fabian Updated assets\computer_monitor.fbx
[2015.12.10-07.25.09:097][881]LogFbx: FBX Scene Loaded Succesfully
[2015.12.10-07.25.09:099][881]LogFbx:Warning: Triangulating static mesh computer_screen
[2015.12.10-07.25.09:280][881]LogFbx: == Initial material list:
[2015.12.10-07.25.09:280][881]LogFbx: 0: computer2
[2015.12.10-07.25.09:280][881]LogFbx: == After sorting:
[2015.12.10-07.25.09:280][881]LogFbx: 0: computer2
[2015.12.10-07.25.09:280][881]LogFbx: == Mapping table:
[2015.12.10-07.25.09:280][881]LogFbx:   sort 0 -> 0
[2015.12.10-07.25.09:281][881]LogStaticMesh: Building static mesh computer_monitor...
[2015.12.10-07.25.09:308][881]LogStaticMesh: Built static mesh [27.058167ms] /Game/Meshes/Fabian/computer_monitor.computer_monitor
[2015.12.10-07.25.09:324][881]FBXImport:Warning: Warning Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2015.12.10-07.25.09:331][881]LogFactory: FactoryCreateBinary: StaticMesh with FbxFactory (0 0 G:\Art Institute of Vancouver\It's Bedtime_Updated Art Assets\Fabian Updated assets\group_picture_frame.fbx)
[2015.12.10-07.25.09:348][881]LogFbx: Loading FBX Scene from G:\Art Institute of Vancouver\It's Bedtime_Updated Art Assets\Fabian Updated assets\group_picture_frame.fbx
[2015.12.10-07.25.09:354][881]LogFbx: FBX Scene Loaded Succesfully
[2015.12.10-07.25.09:357][881]LogFbx:Warning: Triangulating static mesh picture_frame
[2015.12.10-07.25.09:363][881]LogFbx: == Initial material list:
[2015.12.10-07.25.09:363][881]LogFbx: 0: lambert18
[2015.12.10-07.25.09:363][881]LogFbx: == After sorting:
[2015.12.10-07.25.09:363][881]LogFbx: 0: lambert18
[2015.12.10-07.25.09:363][881]LogFbx: == Mapping table:
[2015.12.10-07.25.09:363][881]LogFbx:   sort 0 -> 0
[2015.12.10-07.25.09:363][881]LogStaticMesh: Building static mesh group_picture_frame...
[2015.12.10-07.25.09:366][881]LogStaticMesh: Built static mesh [2.876854ms] /Game/Meshes/Fabian/group_picture_frame.group_picture_frame
[2015.12.10-07.25.09:373][881]FBXImport:Warning: Warning Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2015.12.10-07.25.09:377][881]LogFactory: FactoryCreateBinary: StaticMesh with FbxFactory (0 0 G:\Art Institute of Vancouver\It's Bedtime_Updated Art Assets\Fabian Updated assets\keyboard.fbx)
[2015.12.10-07.25.09:399][881]LogFbx: Loading FBX Scene from G:\Art Institute of Vancouver\It's Bedtime_Updated Art Assets\Fabian Updated assets\keyboard.fbx
[2015.12.10-07.25.09:426][881]LogFbx: FBX Scene Loaded Succesfully
[2015.12.10-07.25.09:429][881]LogFbx:Warning: Triangulating static mesh polySurface1080
[2015.12.10-07.25.13:453][881]LogFbx: == Initial material list:
[2015.12.10-07.25.13:453][881]LogFbx: 0: computer2
[2015.12.10-07.25.13:453][881]LogFbx: == After sorting:
[2015.12.10-07.25.13:453][881]LogFbx: 0: computer2
[2015.12.10-07.25.13:453][881]LogFbx: == Mapping table:
[2015.12.10-07.25.13:453][881]LogFbx:   sort 0 -> 0
[2015.12.10-07.25.13:465][881]LogStaticMesh: Building static mesh keyboard...
[2015.12.10-07.25.14:078][881]LogStaticMesh: Built static mesh [613.222473ms] /Game/Meshes/Fabian/keyboard.keyboard
[2015.12.10-07.25.14:236][881]FBXImport:Warning: Warning Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2015.12.10-07.25.14:375][881]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.12.10-07.25.14:375][881]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Meshes/Fabian'
[2015.12.10-07.25.14:376][881]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Meshes/Fabian'
[2015.12.10-07.25.14:376][881]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Meshes/Fabian'
[2015.12.10-07.25.14:376][881]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Meshes/Fabian'
[2015.12.10-07.25.14:377][881]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Meshes/Fabian'
[2015.12.10-07.25.14:377][881]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Meshes/Fabian'
[2015.12.10-07.25.19:134][195]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Computer)
[2015.12.10-07.25.26:978][809]Cmd: DELETE
[2015.12.10-07.25.26:978][809]Cmd: ACTOR DELETE
[2015.12.10-07.25.27:161][809]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.12.10-07.25.27:196][809]LogEditorActor: Deleted 1 Actors (0.067 secs)
[2015.12.10-07.25.42:364][390]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Room" FILE="../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Maps/Room.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
